서비스목록일련번호,에이피아이구분,에이피아이서비스명,에이피아이서비스단축명,제공내용
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
1,10,고객정보,고객정보,요청고객의 고객기본사항
2,10,고객번호/ 계기번호,고객번호/ 계기번호,고객번호/ 계기번호 조회
2,10,고객번호/ 계기번호,고객번호/ 계기번호,고객번호/ 계기번호 조회
2,10,고객번호/ 계기번호,고객번호/ 계기번호,고객번호/ 계기번호 조회
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
3,10,청구정보,청구정보,요청고객의 전기요금 청구정보
4,10,고객번호,고객번호,고객번호 목록
4,10,고객번호,고객번호,고객번호 목록
4,10,고객번호,고객번호,고객번호 목록
4,10,고객번호,고객번호,고객번호 목록
4,10,고객번호,고객번호,고객번호 목록
4,10,고객번호,고객번호,고객번호 목록
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
5,10,15분단위 전력소비 데이터,15분단위 전력소비 데이터,요청고객의 요청일자시분에 대한 15분단위 1개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
6,10,일단위 전력소비 데이터,일단위 전력소비 데이터,요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
7,10,특정고객의 특정시간 전력소비 데이터,특정고객의 특정시간 전력소비 데이터,고객의 요청기간에 대한 전력소비 데이터(최대 조회기간3 개월)
7,10,특정고객의 특정시간 전력소비 데이터,특정고객의 특정시간 전력소비 데이터,고객의 요청기간에 대한 전력소비 데이터(최대 조회기간4 개월)
7,10,특정고객의 특정시간 전력소비 데이터,특정고객의 특정시간 전력소비 데이터,고객의 요청기간에 대한 전력소비 데이터(최대 조회기간5 개월)
7,10,특정고객의 특정시간 전력소비 데이터,특정고객의 특정시간 전력소비 데이터,고객의 요청기간에 대한 전력소비 데이터(최대 조회기간6 개월)
7,10,특정고객의 특정시간 전력소비 데이터,특정고객의 특정시간 전력소비 데이터,고객의 요청기간에 대한 전력소비 데이터(최대 조회기간7 개월)
8,10,전체고객의 전력소비 데이터,전체고객의 전력소비 데이터,전체고객의 요청일시 96개 데이터
8,10,전체고객의 전력소비 데이터,전체고객의 전력소비 데이터,전체고객의 요청일시 96개 데이터
8,10,전체고객의 전력소비 데이터,전체고객의 전력소비 데이터,전체고객의 요청일시 96개 데이터
8,10,전체고객의 전력소비 데이터,전체고객의 전력소비 데이터,전체고객의 요청일시 96개 데이터
8,10,전체고객의 전력소비 데이터,전체고객의 전력소비 데이터,전체고객의 요청일시 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
9,20,일단위 전력소비 데이터(DR),일단위 전력소비 데이터(DR),요청고객의 요청일자에 대한 15분단위 하루치 96개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
10,20,15분단위 전력소비 데이터(DR),15분단위 전력소비 데이터(DR),요청고객의 요청일자시분에 대한 15분단위 1개 데이터
13,10,고객 가입여부 확인,고객 가입여부 확인,고객 가입여부 확인
13,10,고객 가입여부 확인,고객 가입여부 확인,고객 가입여부 확인
13,10,고객 가입여부 확인,고객 가입여부 확인,고객 가입여부 확인
13,10,고객 가입여부 확인,고객 가입여부 확인,고객 가입여부 확인
13,10,고객 가입여부 확인,고객 가입여부 확인,고객 가입여부 확인
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
341,10,PPA 발전사업자 기본정보,PPA 발전사업자 기본정보,한전과 계약한 PPA 발전사업자의 기본정보 제공
